sample,total,trimmed-total,trimmed-pe,trimmed-orphans,merged,cluster_thres,clusters_total,clusters_min_cov,cluster_above_thres,queries
BIO019,1772,1661,1594,67,1444,0.97,94,3,26,637
BIO020,2,1,0,1,0,0.97,0,3,0,0
BIO021,28,26,24,2,24,0.97,11,3,0,0
BIO022,4,2,2,0,2,0.97,1,3,0,0
BIO023,93938,86711,81544,5167,72912,0.97,725,3,219,35246
BIO024,34318,32253,30906,1347,28046,0.97,1398,3,429,12339
BIO025,0,0,0,0,0,0.97,0,3,0,0
BIO026,4946,4599,4374,225,3900,0.97,139,3,33,1808
BIO043,1170,1066,1006,60,896,0.97,121,3,33,329
BIO044,0,0,0,0,0,0.97,0,3,0,0
BIO045,4556,4328,4178,150,3898,0.97,170,3,49,1796
BIO046,16972,15977,15274,703,13910,0.97,456,3,160,6341
BIO047,2,1,0,1,0,0.97,0,3,0,0
BIO048,28730,27439,26600,839,24940,0.97,346,3,151,12158
BIO049,0,0,0,0,0,0.97,0,3,0,0
BIO050,19554,18475,17768,707,16348,0.97,685,3,268,7582
BLANK-1,3268,514,416,98,350,0.97,23,3,8,159
BLANK-2,18662,6779,5874,905,3220,0.97,7,3,5,1605
BLANK-3,5638,131,10,121,0,0.97,0,3,0,0
Brathay,2284,2052,1922,130,1282,0.97,148,3,45,397
Clun,4792,4270,4024,246,2928,0.97,153,3,27,1086
Esk,3888,3554,3308,246,2398,0.97,182,3,37,840
INV001D,6644,6186,5906,280,5302,0.97,71,3,29,2602
INV002D,9678,8849,8272,577,7474,0.97,57,3,12,3681
INV003D,12642,10668,10170,498,9228,0.97,34,3,21,4590
INV004D,4504,4167,3926,241,3586,0.97,75,3,28,1736
INV005,15588,13768,12734,1034,10688,0.97,5,3,3,5332
INV006,7034,6628,6370,258,5890,0.97,70,3,20,2888
INV007D,4768,4464,4260,204,3782,0.97,63,3,16,1835
INV008D,5186,4739,4454,285,4028,0.97,58,3,18,1967
INV009D,12004,10756,10008,748,8440,0.97,111,3,37,4116
INV010,66006,61071,57882,3189,53122,0.97,15,3,8,26531
INV011,13284,12204,11592,612,10780,0.97,111,3,33,5301
INV012,4,4,4,0,4,0.97,2,3,0,0
INV013,18026,16781,15956,825,14854,0.97,248,3,56,7188
INV014D,15840,5273,4642,631,4026,0.97,10,3,7,2008
INV015,5712,5125,4850,275,4422,0.97,52,3,22,2175
INV016,5242,4757,4530,227,4176,0.97,28,3,10,2063
INV017,2826,2659,2562,97,2386,0.97,13,3,5,1180
INV018,15074,14400,13992,408,13240,0.97,28,3,16,6601
INV019,4112,3870,3708,162,3470,0.97,45,3,12,1697
INV020,16172,15382,14892,490,14114,0.97,82,3,40,6992
INV021,12880,11680,11078,602,10138,0.97,47,3,20,4982
INV022,4,0,0,0,0,0.97,0,3,0,0
INV023,2520,2345,2248,97,2100,0.97,8,3,4,1046
INV024,9648,9007,8612,395,7880,0.97,127,3,33,3830
INV025,5446,4965,4720,245,4284,0.97,27,3,13,2126
INV026,4118,3893,3768,125,3476,0.97,16,3,4,1724
INV027,5586,5050,4708,342,4166,0.97,22,3,10,2063
INV028,2242,2004,1850,154,1602,0.97,16,3,7,791
INV029,6562,5962,5524,438,4814,0.97,3,3,1,2404
INV030,6806,6157,5726,431,4658,0.97,12,3,3,2316
INV031D,10074,9084,8406,678,6876,0.97,45,3,19,3409
INV032D,180,167,158,9,126,0.97,18,3,3,46
INV033,12296,11191,10664,527,9348,0.97,109,3,25,4573
INV034D,70500,27891,26140,1751,21388,0.97,170,3,48,10515
INV035,8954,7219,6752,467,5938,0.97,4,3,1,2964
INV036,13304,12050,11300,750,9852,0.97,2,3,2,4918
INV037,9264,7865,7454,411,6608,0.97,4,3,3,3303
INV038,14770,13596,12850,746,10680,0.97,2,3,1,5335
INV039,13414,10741,9902,839,7996,0.97,2,3,1,3993
INV040,8122,7310,6856,454,5844,0.97,6,3,5,2917
INV041,9042,8003,7378,625,6596,0.97,7,3,4,3294
INV042,5342,4639,4422,217,4012,0.97,8,3,6,2002
INV043,3984,3722,3554,168,3262,0.97,17,3,7,1619
INV044,7168,6777,6572,205,5926,0.97,52,3,14,2914
INV045,30826,28909,27712,1197,25050,0.97,160,3,53,12393
INV046,7540,6582,6250,332,5050,0.97,76,3,20,2460
INV047,12372,11676,11274,402,10390,0.97,114,3,36,5099
INV048,9016,8298,7938,360,6974,0.97,126,3,42,3383
INV049,36308,31422,29858,1564,25700,0.97,254,3,79,12638
INV050,10666,10027,9642,385,8750,0.97,182,3,60,4226
INV051,6862,5921,5558,363,4912,0.97,25,3,9,2435
INV052,5964,5411,5160,251,4518,0.97,58,3,20,2215
INV053,10814,9244,8422,822,6464,0.97,19,3,7,3216
INV054,8462,7741,7376,365,6390,0.97,73,3,22,3135
INV055,10958,9752,8954,798,6770,0.97,13,3,4,3367
INV056,2014,1558,1344,214,640,0.97,4,3,3,314
INV057,6722,6026,5536,490,4934,0.97,5,3,3,2464
INV058,5888,5470,5252,218,4530,0.97,85,3,30,2201
INV059,10800,9871,9168,703,7920,0.97,11,3,5,3949
INV060,2674,2471,2374,97,2122,0.97,24,3,15,1052
INV061,3616,3339,3206,133,2900,0.97,55,3,16,1404
INV062,7236,6659,6308,351,5224,0.97,18,3,7,2595
INV063,8026,7440,7072,368,6394,0.97,91,3,33,3124
INV064,7092,6435,6070,365,5336,0.97,61,3,20,2616
INV065,2,2,2,0,2,0.97,1,3,0,0
PM1,2416,2251,2130,121,1764,0.97,240,3,48,628
PM2,4660,4250,3948,302,3188,0.97,299,3,72,1275
Positive3,5490,5016,4758,258,4600,0.97,5,3,3,2296
Positive4,7860,7270,6846,424,6526,0.97,21,3,11,3247
Positive7,6304,5750,5362,388,4840,0.97,1,3,1,2420
Positive8,11678,10803,10238,565,9738,0.97,3,3,1,4865
SH15,3450,3140,2926,214,2240,0.97,203,3,51,891
SH21,2446,2260,2128,132,1820,0.97,195,3,67,717
SOI001,5850,5258,4820,438,4300,0.97,259,3,52,1862
SOI002,8532,7910,7472,438,6800,0.97,215,3,30,3127
SOI003,9092,8181,7578,603,6384,0.97,300,3,62,2876
SOI004,11678,10751,10094,657,9098,0.97,256,3,56,4307
SOI005,12262,11398,10812,586,9910,0.97,170,3,41,4776
SOI006,5796,5308,5004,304,4520,0.97,387,3,51,1841
SOI007D,46324,43079,41076,2003,35356,0.97,2603,3,493,14598
SOI008,20414,19501,18968,533,17304,0.97,611,3,127,7843
SOI009,14430,12335,11050,1285,6510,0.97,1147,3,142,2089
SOI010,21056,19858,19048,810,17012,0.97,854,3,153,7676
SOI011,11148,8403,6910,1493,3114,0.97,135,3,29,1422
SOI012,13010,11980,11270,710,9442,0.97,395,3,76,4262
SOI013,6102,5689,5412,277,4678,0.97,330,3,59,1986
SOI014,4888,4448,4122,326,3356,0.97,511,3,70,1153
SOI015,35676,28868,27008,1860,22726,0.97,245,3,105,10576
SOI016,18062,16630,15870,760,13826,0.97,594,3,129,5869
SOI017,20738,19280,18276,1004,15802,0.97,647,3,109,7176
SOI018,30496,28498,27168,1330,23624,0.97,671,3,146,11019
SOI019,13384,11935,10932,1003,8264,0.97,567,3,102,3579
SOI020,12068,11180,10684,496,8180,0.97,347,3,117,3491
SOI021,11342,10577,10040,537,8924,0.97,874,3,173,3598
SOI022,10884,10091,9554,537,8248,0.97,342,3,69,3777
SOI023,4822,4532,4338,194,3856,0.97,298,3,57,1630
SOI024,12970,12293,11922,371,10322,0.97,637,3,147,4294
SOI025,17584,13794,12234,1560,8856,0.97,505,3,118,3370
SOI026,13048,12369,11910,459,10796,0.97,401,3,46,4923
SOI027,14132,13162,12464,698,10904,0.97,607,3,116,4877
SOI028,11830,11185,10770,415,9536,0.97,596,3,118,4163
SOI029,13990,12986,12284,702,10906,0.97,185,3,39,5264
SOI030,87974,82401,78746,3655,72898,0.97,2201,3,552,33341
SOI031,139770,132164,127818,4346,120834,0.97,1907,3,681,57684
SOI032,23444,21806,20628,1178,18714,0.97,793,3,142,8443
SOI033,21300,20097,19284,813,18102,0.97,328,3,81,8744
SOI034,28946,27579,26668,911,25272,0.97,618,3,143,12054
SOI035,28528,26807,25792,1015,22762,0.97,509,3,107,10803
SOI036,20004,16553,15414,1139,14028,0.97,116,3,53,6883
SOI037,19326,17830,16884,946,14710,0.97,404,3,70,6939
SOI038,10542,9869,9436,433,8328,0.97,884,3,185,3215
SOI039,32910,31486,30568,918,28950,0.97,600,3,130,13754
SOI040,12816,12092,11568,524,10786,0.97,257,3,60,5145
SOI041,8676,7937,7606,331,6974,0.97,150,3,103,3375
SOI042,19372,17602,16284,1318,14624,0.97,540,3,101,6684
SOI043,14874,13153,12318,835,7996,0.97,694,3,212,2527
SOI044,17666,16402,15508,894,12964,0.97,979,3,190,5119
SOI045,10556,9508,8904,604,7464,0.97,367,3,107,3275
SOI046,20668,19653,18998,655,17798,0.97,475,3,98,8382
SOI047,13674,12959,12540,419,11508,0.97,213,3,55,5354
SOI048,11632,10380,9448,932,7220,0.97,461,3,175,2981
SOI049,16782,15837,15182,655,13602,0.97,607,3,142,6083
SOI050,20040,18413,17204,1209,15336,0.97,570,3,126,7115
SOI051,32440,30577,29454,1123,26054,0.97,1715,3,503,11213
SOI052,40230,37147,35654,1493,32816,0.97,1574,3,331,14830
SOI053,25662,23873,22680,1193,20708,0.97,524,3,97,9835
SOI054,19190,18107,17434,673,15958,0.97,1067,3,197,6837
SOI055,11168,10290,9876,414,8674,0.97,365,3,74,3825
SOI056,6464,6073,5822,251,5196,0.97,133,3,18,2444
SOI057,7566,7078,6770,308,5952,0.97,726,3,140,2265
SOI058,8436,7800,7448,352,6428,0.97,622,3,103,2552
SOI059,10260,9455,8978,477,7092,0.97,460,3,89,2971
SOI060,9762,9058,8624,434,7048,0.97,504,3,83,2912
SOI061,9008,7636,7142,494,6196,0.97,286,3,70,2806
SOI062,6914,6425,6122,303,5198,0.97,805,3,146,1674
SOI063,6406,4951,4694,257,3116,0.97,363,3,86,927
SOI064,24634,5539,4880,659,4408,0.97,8,3,6,2195
SOI065,57028,39733,34024,5709,17436,0.97,37,3,27,8558
Tyne,3776,3397,3130,267,2552,0.97,54,3,12,1220
WAT001,12392,11609,11146,463,9642,0.97,262,3,58,4536
WAT002,8034,7350,6884,466,5412,0.97,534,3,110,2124
WAT003D,6452,5989,5690,299,5120,0.97,395,3,63,2110
WAT004D,4564,4273,4082,191,2992,0.97,165,3,31,519
WAT005,4608,4382,4252,130,3838,0.97,172,3,41,1629
WAT006D,3010,2814,2672,142,1708,0.97,154,3,26,220
WAT007,70,65,62,3,60,0.97,17,3,2,10
WAT008,84,80,76,4,72,0.97,11,3,2,26
WAT009,2778,2587,2464,123,1914,0.97,372,3,53,512
WAT010D,7596,7089,6770,319,5416,0.97,361,3,67,1880
WAT011,5416,5031,4784,247,3712,0.97,327,3,48,1131
WAT012D,24212,23075,22308,767,20752,0.97,432,3,77,9913
WAT013,24886,23588,22742,846,19358,0.97,861,3,180,7200
WAT014,17778,16703,16018,685,14418,0.97,967,3,163,6110
WAT015,28492,27089,26186,903,23848,0.97,292,3,43,11628
WAT016,21028,19368,18250,1118,14186,0.97,1190,3,192,5680
WAT017,23138,21340,20208,1132,16570,0.97,1896,3,411,6339
WAT018,10128,9310,8772,538,6218,0.97,388,3,72,2046
WAT019,9274,8735,8378,357,7480,0.97,190,3,27,3554
WAT020,12902,12034,11596,438,10844,0.97,283,3,43,5119
WAT021,6676,6227,5980,247,5446,0.97,576,3,89,2090
WAT022,3478,3291,3158,133,2842,0.97,104,3,13,1304
WAT023,7240,6858,6614,244,6070,0.97,208,3,35,2831
WAT024,10254,9615,9114,501,7844,0.97,796,3,173,3010
WAT025D,10838,10193,9766,427,8340,0.97,1127,3,242,3025
WAT026,21440,19874,18862,1012,17556,0.97,1280,3,236,7545
WAT027,13926,12828,12118,710,9932,0.97,517,3,84,4138
WAT028,20552,19021,17978,1043,14220,0.97,775,3,139,3866
WAT029,8732,8123,7718,405,6708,0.97,664,3,134,2274
WAT030,7754,7148,6736,412,5724,0.97,250,3,40,2143
WAT031,14194,13018,12192,826,9132,0.97,619,3,112,2865
WAT032,16140,14705,13658,1047,10402,0.97,654,3,108,3894
WAT033,5786,5150,4714,436,2896,0.97,350,3,62,946
WAT034,9256,8244,7570,674,4626,0.97,285,3,45,1157
WAT035,7920,7098,6580,518,5180,0.97,757,3,98,1207
WAT036,19764,18249,17304,945,13290,0.97,1353,3,250,3627
WAT037,10602,9915,9546,369,7250,0.97,753,3,146,1588
WAT038,4852,3944,3724,220,3174,0.97,364,3,115,1205
WAT039,7982,7092,6750,342,4722,0.97,494,3,84,1252
WAT040,21438,19304,18034,1270,13974,0.97,1351,3,393,5538
WAT041,26750,24511,23246,1265,19280,0.97,670,3,197,8895
WAT042,8116,6828,6386,442,5122,0.97,842,3,157,1625
WAT043,9042,8269,7744,525,6626,0.97,632,3,101,2599
WAT044D,0,0,0,0,0,0.97,0,3,0,0
WAT045,2,0,0,0,0,0.97,0,3,0,0
WAT046,0,0,0,0,0,0.97,0,3,0,0
WAT047D,0,0,0,0,0,0.97,0,3,0,0
WAT048,0,0,0,0,0,0.97,0,3,0,0
WAT049D,0,0,0,0,0,0.97,0,3,0,0
WAT050,0,0,0,0,0,0.97,0,3,0,0
WAT051,0,0,0,0,0,0.97,0,3,0,0
WAT052,10096,9628,9322,306,8864,0.97,56,3,9,4380
WAT053,9126,8717,8444,273,7798,0.97,406,3,76,3325
WAT054,13340,12456,11846,610,10354,0.97,589,3,93,4357
WAT055,9288,8808,8482,326,7602,0.97,465,3,81,3243
WAT056,7910,7051,6642,409,5630,0.97,604,3,138,2161
WAT057,6890,6533,6290,243,5760,0.97,232,3,49,2640
WAT058,10706,9990,9528,462,8406,0.97,453,3,73,3715
WAT059D,21408,19839,18742,1097,17100,0.97,779,3,185,7587
WAT060D,57152,54081,52188,1893,49568,0.97,918,3,263,23022
WAT061D,51528,47794,45412,2382,37130,0.97,943,3,258,15542
WAT062D,32492,30011,28336,1675,21664,0.97,1115,3,244,6861
WAT063D,38340,36012,34342,1670,32302,0.97,589,3,144,15258
WAT064D,57312,53930,51718,2212,47430,0.97,909,3,242,22671
WAT065D,27678,25736,24476,1260,21440,0.97,745,3,187,9556
WBLANK1,57530,1077,68,1009,0,0.97,0,3,0,0
WBLANK2,38026,26864,24936,1928,21826,0.97,10,3,6,10906
WBLANK3,8154,502,250,252,158,0.97,1,3,1,75
WBLANK4,2000,604,558,46,530,0.97,3,3,1,260
WBLANK5,1220,34,8,26,0,0.97,0,3,0,0
